#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "საზღვრა" & features = ("V")]
# Matches:        881
# Excluded:       0
# Execution time: 0.183219 sec. (0.210783 CPU sec.)
#
# match	slemma	lemma	features	
#
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრებიან	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Pl IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
გესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:2Sg
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
გვესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:1Pl
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
გვესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:1Pl
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3 LevGuess
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრებიან	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Pl IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
გვესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:1Pl
ესაზღვრებიან	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Pl IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრებიან	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Pl IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3 LevGuess
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრებოდა	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Impf <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრებოდა	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Impf <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
მესაზღვრები	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრებიან	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Pl IO:3
ესაზღვრებიან	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Pl IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრებიან	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Pl IO:3
ესაზღვრებოდა	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Impf <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრებიან	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Pl IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
გვესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:1Pl
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრებიან	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Pl IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრებიან	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Pl IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრებიან	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Pl IO:3
ესაზღვრებიან	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Pl IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესაზღვრება	საზღვრა	საზღვრ[ა]/საზღვრ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
