#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "ტკივება"] | [slemma = "ტკენა"] 
# Matches:        6628
# Excluded:       0
# Execution time: 0.018666 sec. (0.012737 CPU sec.)
#
# match	slemma	lemma	features	
#
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდეს	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv ConjPres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv ConjPres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
ასტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 LevGuess
ასტკივაო	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 Encl:IndSp3 LevGuess
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდეს	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv ConjPres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv ConjPres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
ასტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 LevGuess
ასტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 LevGuess
გტკივა-რა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3 Encl:რა
გტკივა-რა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3 Encl:რა
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
ტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
ტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
ტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
ტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივაო	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 Encl:IndSp3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივათ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
აგტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3 LevGuess
მტკიოდეს	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv ConjPres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
ტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდეს	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv ConjPres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv ConjPres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივათ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
სტკივათ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
სტკივაო	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 Encl:IndSp3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გვტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გვტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
