#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "/*ზომვა"] | [slemma = "გაზომვა"] 
# Matches:        1725
# Excluded:       0
# Execution time: 0.040847 sec. (0.014381 CPU sec.)
#
# match	slemma	lemma	features	
#
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვამდე	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Advb Sg PP PP:მდე
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვისაგან	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg L PP PP:გან
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვამდე	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Advb Sg PP PP:მდე
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვისაგან	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg L PP PP:გან
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
