#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "/*სმა"] | [slemma = "დალევა"] 
# Matches:        15619
# Excluded:       0
# Execution time: 0.044074 sec. (0.033375 CPU sec.)
#
# match	slemma	lemma	features	
#
დამლევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:1Sg
დალევას	დალევა	და-ლევ[ა]/ლ	N VN Pv Dat Sg
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დალიეს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
დალევდნენ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act ConjFut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3
დამილევია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
დალიეს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალიეთო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3 Encl:IndSp3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3 Encl:IndSp3
დალიო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დალიონ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალიო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დალიეო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 Encl:IndSp3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 Encl:IndSp3
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დავლიო-მეთქი	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3 Encl:IndSp1
დალიეთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
დალიეთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
დალიოთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3Pl ¦ V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
დალევენ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დავლიეთო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3 Encl:IndSp3
დალევენ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3
დალიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დავლიეთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
დავლევო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3 Encl:IndSp3
დაილევაო	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S> <S:Nom> S:3Sg Encl:IndSp3
დალიეს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დალიოთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3Pl ¦ V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
დალიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალევდა	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Cond Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დაულევია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
დალევდა	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Cond Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალევენო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3 Encl:IndSp3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევას	დალევა	და-ლევ[ა]/ლ	N VN Pv Dat Sg
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დალევ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დალევდა	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Cond Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დაელია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევიდან	დალევა	და-ლევ[ა]/ლ	N VN Pv Inst Sg PP PP:დან
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დაგვილევია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დაგველია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
დალიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დალიონ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დავლიეო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3 Encl:IndSp3
დავლევდით	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Cond Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
დაელიათ	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg DO:3Pl ¦ V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> DO:3Sg S:3Pl
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დაილევა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S> <S:Nom> S:3Sg
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დალიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დაულევია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევაო	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg Encl:IndSp3
დალიეთო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3 Encl:IndSp3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3 Encl:IndSp3
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დავლიო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალევაზეც	დალევა	და-ლევ[ა]/ლ	N VN Pv Dat Sg PP PP:ზე Encl:ც Foc
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დავლევ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დაელია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალევენ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3
დავლიო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დაილევა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S> <S:Nom> S:3Sg
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალეულა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Perf Pv <S> <S:Nom> S:3Sg
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევენ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3
დაულევიათ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დეილიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv SV <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 Dialect ¦ V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 Dialect
დალევაც	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg Encl:ც Foc
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დალიონ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
დავლევთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დაელია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
დავლიეთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
დავლიოთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
დალიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დალიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დალევ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
დაილევა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S> <S:Nom> S:3Sg
დავლიოთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
დაელია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
დაგველია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:1Pl
დავლიოთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
დალიოთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
დალევდი	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Cond Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
დაულევია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
დალიოთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3Pl ¦ V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
დავლევ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3
დავლიოთო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3 Encl:IndSp3
დავლიეთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
დალიეთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
დალევს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დაელია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
დაელია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დავლევდი	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Cond Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3
დალია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დაგველია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
დალევდი	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Cond Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
დამლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:1Sg ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:1Sg
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დაელიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Opt Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
დაელია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3 ¦ V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
დალევდა	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Cond Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დავლიო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დაილევა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S> <S:Nom> S:3Sg
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალიოთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
დალიოთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3Pl ¦ V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დაილია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S> <S:Nom> S:3Sg
დავლიოთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
დალიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დავლიოთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
დალიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დავლევთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
დალევაც	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg Encl:ც Foc
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დალევა	დალევა	და-ლევ[ა]/ლ	N VN Pv Nom Sg
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დალევდნენ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act ConjFut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3
დალიონ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
დალევას	დალევა	და-ლევ[ა]/ლ	N VN Pv Dat Sg
დავლიოთო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3 Encl:IndSp3
დაგელია	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Aor Pv <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:2Sg
დაილევა	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S> <S:Nom> S:3Sg
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დალევდი	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Cond Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
დალევით	დალევა	და-ლევ[ა]/ლ	N VN Pv Inst Sg
დალიეს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
დალიოთ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3Pl
დაულევია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
დაილევაო	დალევა	და-ლევ[ა]/ლ[ევ]	V Pass Fut Pv <S> <S:Nom> S:3Sg Encl:IndSp3
დალევას	დალევა	და-ლევ[ა]/ლ	N VN Pv Dat Sg
დაულევია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
დაგვილიეო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:1Pl Encl:IndSp3 ¦ V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:1Pl Encl:IndSp3
დალევის	დალევა	და-ლევ[ა]/ლ	N VN Pv Gen Sg
დალიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
დალევით	დალევა	და-ლევ[ა]/ლ	N VN Pv Inst Sg
დაულევიათ	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
დაულევია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
დამილევია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
დალიეო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 Encl:IndSp3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 Encl:IndSp3
დალიოს	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
დავლიოთო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3 Encl:IndSp3
დალევო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3 Encl:IndSp3
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დალიეო	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 Encl:IndSp3
დავლიე	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
დამიელევია	დალევა	და-ლევ[ა]/ლ[ევ]	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 LevGuess
